City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Naze,28.3667,129.4833,77.22,89,8,7.56,JP,2022-06-22 22:07:14
1,Hithadhoo,-0.6,73.0833,83.62,70,78,9.13,MV,2022-06-22 22:07:15
2,Albany,42.6001,-73.9662,65.88,80,96,1.99,US,2022-06-22 22:07:15
3,Hobart,-42.8794,147.3294,54.27,78,75,4.61,AU,2022-06-22 22:07:15
4,High Level,58.5169,-117.136,64.51,77,100,5.75,CA,2022-06-22 22:07:17
5,Takhtamygda,54.1,123.5667,59.13,97,100,3.09,RU,2022-06-22 22:07:17
6,Husavik,66.0449,-17.3389,39.52,81,100,18.12,IS,2022-06-22 22:07:18
7,Svetlogorsk,52.6333,29.7333,57.15,84,99,10.6,BY,2022-06-22 22:07:19
8,Fairbanks,64.8378,-147.7164,75.6,40,40,8.05,US,2022-06-22 22:03:34
9,Lompoc,34.6391,-120.4579,74.84,74,0,16.11,US,2022-06-22 22:07:20
10,Jamestown,42.097,-79.2353,83.01,53,0,20.71,US,2022-06-22 22:07:20
11,Barrow,71.2906,-156.7887,42.82,87,100,10.36,US,2022-06-22 22:07:21
12,Katsuura,35.1333,140.3,70.59,94,100,8.59,JP,2022-06-22 22:07:22
13,Podor,16.6527,-14.9587,96.85,34,17,9.15,MR,2022-06-22 22:07:23
14,Pevek,69.7008,170.3133,44.47,59,100,17.2,RU,2022-06-22 22:07:23
15,Ushuaia,-54.8,-68.3,37.06,87,75,27.63,AR,2022-06-22 22:07:23
16,Salalah,17.0151,54.0924,80.42,88,99,8.37,OM,2022-06-22 22:07:24
17,Bengkulu,-3.8004,102.2655,74.64,92,100,4.9,ID,2022-06-22 22:07:24
18,Belyy Yar,53.6039,91.3903,62.49,82,0,2.24,RU,2022-06-22 22:07:25
19,Provideniya,64.3833,-173.3,42.91,100,100,13.42,RU,2022-06-22 22:07:25
20,Tessalit,20.1986,1.0114,97.36,11,87,9.33,ML,2022-06-22 22:07:26
21,Saint-Pierre,-21.3393,55.4781,65.91,68,75,6.91,RE,2022-06-22 22:07:26
22,Saint-Philippe,-21.3585,55.7679,65.79,72,2,7.29,RE,2022-06-22 22:07:27
23,Ponta Do Sol,32.6667,-17.1,67.71,71,65,7.9,PT,2022-06-22 22:07:27
24,Snezhnogorsk,69.1933,33.2531,46.18,87,23,11.59,RU,2022-06-22 22:07:27
25,Rikitea,-23.1203,-134.9692,74.91,79,54,11.52,PF,2022-06-22 22:07:28
26,Abu Kamal,34.4506,40.9171,85.8,31,0,22.62,SY,2022-06-22 22:03:37
27,Atuona,-9.8,-139.0333,76.05,76,45,18.88,PF,2022-06-22 22:07:28
28,Bambous Virieux,-20.3428,57.7575,66.22,76,34,13.04,MU,2022-06-22 22:07:29
29,Deputatskiy,69.3,139.9,40.32,57,48,9.82,RU,2022-06-22 22:07:29
30,Mataura,-46.1927,168.8643,35.38,65,100,2.48,NZ,2022-06-22 22:07:29
31,Raudeberg,61.9875,5.1352,52.47,93,100,29.24,NO,2022-06-22 22:07:30
32,Vostok,46.4856,135.8833,57.76,93,100,3.65,RU,2022-06-22 22:07:30
33,Santa Rosa,14.3122,121.1114,75.18,93,100,4.54,PH,2022-06-22 22:07:30
34,Kieta,-6.2167,155.6333,81.03,79,95,2.46,PG,2022-06-22 22:07:31
35,Ixtapa,20.7,-105.2,86.23,79,75,11.5,MX,2022-06-22 22:07:31
36,Torbay,47.6666,-52.7314,67.87,79,25,11.52,CA,2022-06-22 22:05:36
37,Badiraguato,25.3667,-107.5167,96.71,27,8,7.2,MX,2022-06-22 22:07:31
38,Los Llanos De Aridane,28.6585,-17.9182,65.95,87,100,10.36,ES,2022-06-22 22:06:15
39,Praia,14.9215,-23.5087,76.87,88,44,7.85,CV,2022-06-22 22:07:32
40,Castro,-24.7911,-50.0119,60.82,88,1,6.04,BR,2022-06-22 22:07:32
41,Saint George,37.1041,-113.5841,93.63,12,0,5.01,US,2022-06-22 22:07:27
42,Polson,47.6936,-114.1632,82.22,34,27,13.0,US,2022-06-22 22:07:33
43,Kelc,49.4784,17.8153,61.09,59,100,4.7,CZ,2022-06-22 22:08:33
44,Paamiut,61.994,-49.6678,38.25,88,2,26.15,GL,2022-06-22 22:08:33
45,Goedereede,51.8175,3.9806,66.96,76,12,1.01,NL,2022-06-22 22:08:34
46,Kapaa,22.0752,-159.319,84.18,78,40,16.11,US,2022-06-22 22:08:34
